Votes,Rating,Year,Decade
88355,8.4,1931,1930
132823,8.3,1952,1950
74178,8.3,1950,1950
635139,8.6,1994,1990
145514,8.2,1980,1980
425461,8.3,1987,1980
441174,8.1,2014,2010
850601,8.3,2005,2000
37664,8.2,1961,1960
46987,8,2014,2010
56842,8.1,1934,1930
502773,8.2,2008,2000
156432,8.3,1959,1950
755013,8.3,2009,2000
264285,8.1,1987,1980
192165,8.4,1997,1990
769893,8.5,1998,1990
69510,8.2,1939,1930
134552,8.1,1969,1960
229533,8.4,2006,2000
95212,8.1,1993,1990
55793,8.1,1940,1940
1027398,9.2,1972,1970
55382,8,2003,2000
700999,8.2,2005,2000
102735,8.1,2009,2000
287727,8.2,2011,2010
417122,8.5,2011,2010
32385,8,1966,1960
155691,8.3,1973,1970
670328,8.1,2010,2010
364225,8,1975,1970
158867,8,1995,1990
373482,8.3,1968,1960
359121,8.1,2013,2010
56671,8,1956,1950
87591,8,1973,1970
170302,8.3,1962,1960
532559,8.4,1980,1980
108128,8.1,1967,1960
525515,8.1,2001,2000
79615,8.5,2015,2010
309141,8.5,1964,1960
43090,8,1984,1980
536053,8.3,2000,2000
433487,8.1,2007,2000
427099,8,2014,2010
767224,8.6,1991,1990
752122,8.5,2000,2000
98794,8.3,1927,1920
86715,8.3,1944,1940
87437,8,1953,1950
137310,8.2,2012,2010
1498733,9.2,1994,1990
109254,8.2,2009,2000
496833,8.5,1979,1970
321834,8,2014,2010
447875,8.9,1966,1960
195266,8.4,1984,1980
147372,8.2,1963,1960
151697,8.1,1982,1980
470158,8.3,2010,2010
65408,8.1,1958,1950
242886,8.1,1979,1970
415845,8.1,2010,2010
90434,8.3,1950,1950
388239,8.2,1995,1990
96190,8.3,1960,1960
967389,8.7,2002,2000
511177,8.3,2000,2000
689541,8.6,2014,2010
89920,8,1975,1970
101754,8.1,1941,1940
415615,8.2,1982,1980
403754,8.5,1979,1970
71003,8.3,1948,1940
1473049,8.9,2008,2000
42446,8,1954,1950
192206,8.6,1968,1960
535249,8.3,1995,1990
540744,8.1,2007,2000
1271949,8.7,2010,2010
198795,8.4,1959,1950
237292,8.1,2004,2000
556811,8.4,1983,1980
268480,8,1991,1990
123879,8.5,1950,1950
1177098,8.8,1999,1990
69287,8.2,1985,1980
223834,8.2,2004,2000
763871,8.5,2006,2000
692753,9,1974,1970
49135,8,1962,1960
527349,8,2014,2010
376590,8.3,1997,1990
436218,8.4,1986,1980
656756,8.6,1995,1990
658564,8.5,1991,1990
206216,8.7,1954,1950
474068,8.4,2001,2000
369141,8.1,2014,2010
259235,8.1,1939,1930
35983,8.1,1946,1940
644556,8.7,1990,1990
735056,8.4,1999,1990
384187,8.9,1957,1950
